,flight_id,flight_no,scheduled_departure,scheduled_arrival,departure_airport,arrival_airport,status,actual_departure,actual_arrival,flight_time_min,arr_weekd,dep_weekd,arr_delay,dep_delay,aircraft_code,sold_qty,flight_cost_cond,fares_cond,fare_conditions,total_cost,distance
46,136865,PG0480,2016-12-11 09:25:00+00:00,2016-12-11 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-11 09:29:00+00:00,2016-12-11 10:19:00+00:00,50,0.0,0.0,4,4,SU9,88,487500,77,Economy,695400,553060
47,136865,PG0480,2016-12-11 09:25:00+00:00,2016-12-11 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-11 09:29:00+00:00,2016-12-11 10:19:00+00:00,50,0.0,0.0,4,4,SU9,88,207900,11,Business,695400,553060
48,136861,PG0480,2017-02-12 09:25:00+00:00,2017-02-12 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-12 09:28:00+00:00,2017-02-12 10:17:00+00:00,50,0.0,0.0,2,3,SU9,87,207900,11,Business,689100,553060
49,136861,PG0480,2017-02-12 09:25:00+00:00,2017-02-12 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-12 09:28:00+00:00,2017-02-12 10:17:00+00:00,50,0.0,0.0,2,3,SU9,87,481200,76,Economy,689100,553060
50,136857,PG0480,2017-02-13 09:25:00+00:00,2017-02-13 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-13 09:31:00+00:00,2017-02-13 10:21:00+00:00,50,1.0,1.0,6,6,SU9,97,538500,85,Economy,765300,553060
51,136857,PG0480,2017-02-13 09:25:00+00:00,2017-02-13 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-13 09:31:00+00:00,2017-02-13 10:21:00+00:00,50,1.0,1.0,6,6,SU9,97,226800,12,Business,765300,553060
52,136855,PG0480,2017-01-11 09:25:00+00:00,2017-01-11 10:15:00+00:00,AAQ,EGO,Arrived,2017-01-11 12:07:00+00:00,2017-01-11 12:57:00+00:00,50,3.0,3.0,162,162,SU9,87,475500,75,Economy,702300,553060
53,136855,PG0480,2017-01-11 09:25:00+00:00,2017-01-11 10:15:00+00:00,AAQ,EGO,Arrived,2017-01-11 12:07:00+00:00,2017-01-11 12:57:00+00:00,50,3.0,3.0,162,162,SU9,87,226800,12,Business,702300,553060
54,136844,PG0480,2017-02-28 09:25:00+00:00,2017-02-28 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-28 09:26:00+00:00,2017-02-28 10:16:00+00:00,50,2.0,2.0,1,1,SU9,79,461700,73,Economy,575100,553060
55,136844,PG0480,2017-02-28 09:25:00+00:00,2017-02-28 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-28 09:26:00+00:00,2017-02-28 10:16:00+00:00,50,2.0,2.0,1,1,SU9,79,113400,6,Business,575100,553060
56,136843,PG0480,2016-12-04 09:25:00+00:00,2016-12-04 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-04 09:30:00+00:00,2016-12-04 10:20:00+00:00,50,0.0,0.0,5,5,SU9,78,424500,67,Economy,632400,553060
57,136843,PG0480,2016-12-04 09:25:00+00:00,2016-12-04 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-04 09:30:00+00:00,2016-12-04 10:20:00+00:00,50,0.0,0.0,5,5,SU9,78,207900,11,Business,632400,553060
58,136841,PG0480,2017-02-07 09:25:00+00:00,2017-02-07 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-07 09:25:00+00:00,2017-02-07 10:16:00+00:00,50,2.0,2.0,1,0,SU9,97,538500,85,Economy,765300,553060
59,136841,PG0480,2017-02-07 09:25:00+00:00,2017-02-07 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-07 09:25:00+00:00,2017-02-07 10:16:00+00:00,50,2.0,2.0,1,0,SU9,97,226800,12,Business,765300,553060
60,136838,PG0480,2017-01-24 09:25:00+00:00,2017-01-24 10:15:00+00:00,AAQ,EGO,Arrived,2017-01-24 09:30:00+00:00,2017-01-24 10:21:00+00:00,50,2.0,2.0,6,5,SU9,86,481200,76,Economy,670200,553060
61,136838,PG0480,2017-01-24 09:25:00+00:00,2017-01-24 10:15:00+00:00,AAQ,EGO,Arrived,2017-01-24 09:30:00+00:00,2017-01-24 10:21:00+00:00,50,2.0,2.0,6,5,SU9,86,189000,10,Business,670200,553060
62,136827,PG0480,2017-02-18 09:25:00+00:00,2017-02-18 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-18 09:26:00+00:00,2017-02-18 10:17:00+00:00,50,6.0,6.0,2,1,SU9,97,538500,85,Economy,765300,553060
63,136827,PG0480,2017-02-18 09:25:00+00:00,2017-02-18 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-18 09:26:00+00:00,2017-02-18 10:17:00+00:00,50,6.0,6.0,2,1,SU9,97,226800,12,Business,765300,553060
64,136823,PG0480,2017-02-05 09:25:00+00:00,2017-02-05 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-05 09:27:00+00:00,2017-02-05 10:18:00+00:00,50,0.0,0.0,3,2,SU9,78,189000,10,Business,620400,553060
65,136823,PG0480,2017-02-05 09:25:00+00:00,2017-02-05 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-05 09:27:00+00:00,2017-02-05 10:18:00+00:00,50,0.0,0.0,3,2,SU9,78,431400,68,Economy,620400,553060
66,136819,PG0480,2017-01-04 09:25:00+00:00,2017-01-04 10:15:00+00:00,AAQ,EGO,Arrived,2017-01-04 09:29:00+00:00,2017-01-04 10:19:00+00:00,50,3.0,3.0,4,4,SU9,96,532200,84,Economy,759000,553060
67,136819,PG0480,2017-01-04 09:25:00+00:00,2017-01-04 10:15:00+00:00,AAQ,EGO,Arrived,2017-01-04 09:29:00+00:00,2017-01-04 10:19:00+00:00,50,3.0,3.0,4,4,SU9,96,226800,12,Business,759000,553060
68,136815,PG0480,2017-02-19 09:25:00+00:00,2017-02-19 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-19 09:26:00+00:00,2017-02-19 10:17:00+00:00,50,0.0,0.0,2,1,SU9,97,538500,85,Economy,765300,553060
69,136815,PG0480,2017-02-19 09:25:00+00:00,2017-02-19 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-19 09:26:00+00:00,2017-02-19 10:17:00+00:00,50,0.0,0.0,2,1,SU9,97,226800,12,Business,765300,553060
70,136807,PG0480,2017-02-23 09:25:00+00:00,2017-02-23 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-23 09:28:00+00:00,2017-02-23 10:18:00+00:00,50,4.0,4.0,3,3,SU9,68,151200,8,Business,531000,553060
71,136807,PG0480,2017-02-23 09:25:00+00:00,2017-02-23 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-23 09:28:00+00:00,2017-02-23 10:18:00+00:00,50,4.0,4.0,3,3,SU9,68,379800,60,Economy,531000,553060
72,136805,PG0480,2016-12-07 09:25:00+00:00,2016-12-07 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-07 09:28:00+00:00,2016-12-07 10:18:00+00:00,50,3.0,3.0,3,3,SU9,96,538500,85,Economy,746400,553060
73,136805,PG0480,2016-12-07 09:25:00+00:00,2016-12-07 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-07 09:28:00+00:00,2016-12-07 10:18:00+00:00,50,3.0,3.0,3,3,SU9,96,207900,11,Business,746400,553060
74,136802,PG0480,2017-02-26 09:25:00+00:00,2017-02-26 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-26 09:32:00+00:00,2017-02-26 10:22:00+00:00,50,0.0,0.0,7,7,SU9,96,538500,85,Economy,746400,553060
75,136802,PG0480,2017-02-26 09:25:00+00:00,2017-02-26 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-26 09:32:00+00:00,2017-02-26 10:22:00+00:00,50,0.0,0.0,7,7,SU9,96,207900,11,Business,746400,553060
76,136801,PG0480,2016-12-30 09:25:00+00:00,2016-12-30 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-30 09:28:00+00:00,2016-12-30 10:18:00+00:00,50,5.0,5.0,3,3,SU9,97,538500,85,Economy,765300,553060
77,136801,PG0480,2016-12-30 09:25:00+00:00,2016-12-30 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-30 09:28:00+00:00,2016-12-30 10:18:00+00:00,50,5.0,5.0,3,3,SU9,97,226800,12,Business,765300,553060
78,136800,PG0480,2016-12-09 09:25:00+00:00,2016-12-09 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-09 09:27:00+00:00,2016-12-09 10:18:00+00:00,50,5.0,5.0,3,2,SU9,82,456000,72,Economy,645000,553060
79,136800,PG0480,2016-12-09 09:25:00+00:00,2016-12-09 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-09 09:27:00+00:00,2016-12-09 10:18:00+00:00,50,5.0,5.0,3,2,SU9,82,189000,10,Business,645000,553060
80,136793,PG0480,2016-12-06 09:25:00+00:00,2016-12-06 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-06 09:31:00+00:00,2016-12-06 10:21:00+00:00,50,2.0,2.0,6,6,SU9,97,538500,85,Economy,765300,553060
81,136793,PG0480,2016-12-06 09:25:00+00:00,2016-12-06 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-06 09:31:00+00:00,2016-12-06 10:21:00+00:00,50,2.0,2.0,6,6,SU9,97,226800,12,Business,765300,553060
82,136785,PG0480,2016-12-29 09:25:00+00:00,2016-12-29 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-29 09:28:00+00:00,2016-12-29 10:19:00+00:00,50,4.0,4.0,4,3,SU9,97,538500,85,Economy,765300,553060
83,136785,PG0480,2016-12-29 09:25:00+00:00,2016-12-29 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-29 09:28:00+00:00,2016-12-29 10:19:00+00:00,50,4.0,4.0,4,3,SU9,97,226800,12,Business,765300,553060
84,136781,PG0480,2017-01-14 09:25:00+00:00,2017-01-14 10:15:00+00:00,AAQ,EGO,Arrived,2017-01-14 09:26:00+00:00,2017-01-14 10:16:00+00:00,50,6.0,6.0,1,1,SU9,97,538500,85,Economy,765300,553060
85,136781,PG0480,2017-01-14 09:25:00+00:00,2017-01-14 10:15:00+00:00,AAQ,EGO,Arrived,2017-01-14 09:26:00+00:00,2017-01-14 10:16:00+00:00,50,6.0,6.0,1,1,SU9,97,226800,12,Business,765300,553060
86,136780,PG0480,2017-02-24 09:25:00+00:00,2017-02-24 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-24 09:30:00+00:00,2017-02-24 10:20:00+00:00,50,5.0,5.0,5,5,SU9,89,488100,77,Economy,714900,553060
87,136780,PG0480,2017-02-24 09:25:00+00:00,2017-02-24 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-24 09:30:00+00:00,2017-02-24 10:20:00+00:00,50,5.0,5.0,5,5,SU9,89,226800,12,Business,714900,553060
88,136778,PG0480,2017-02-22 09:25:00+00:00,2017-02-22 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-22 09:26:00+00:00,2017-02-22 10:16:00+00:00,50,3.0,3.0,1,1,SU9,96,532200,84,Economy,759000,553060
89,136778,PG0480,2017-02-22 09:25:00+00:00,2017-02-22 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-22 09:26:00+00:00,2017-02-22 10:16:00+00:00,50,3.0,3.0,1,1,SU9,96,226800,12,Business,759000,553060
90,136774,PG0480,2016-12-02 09:25:00+00:00,2016-12-02 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-02 09:27:00+00:00,2016-12-02 10:17:00+00:00,50,5.0,5.0,2,2,SU9,93,513300,81,Economy,740100,553060
91,136774,PG0480,2016-12-02 09:25:00+00:00,2016-12-02 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-02 09:27:00+00:00,2016-12-02 10:17:00+00:00,50,5.0,5.0,2,2,SU9,93,226800,12,Business,740100,553060
92,136771,PG0480,2016-12-17 09:25:00+00:00,2016-12-17 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-17 09:26:00+00:00,2016-12-17 10:15:00+00:00,50,6.0,6.0,0,1,SU9,82,449100,71,Economy,657000,553060
93,136771,PG0480,2016-12-17 09:25:00+00:00,2016-12-17 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-17 09:26:00+00:00,2016-12-17 10:15:00+00:00,50,6.0,6.0,0,1,SU9,82,207900,11,Business,657000,553060
94,136769,PG0480,2017-02-10 09:25:00+00:00,2017-02-10 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-10 09:30:00+00:00,2017-02-10 10:21:00+00:00,50,5.0,5.0,6,5,SU9,88,207900,11,Business,696000,553060
95,136769,PG0480,2017-02-10 09:25:00+00:00,2017-02-10 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-10 09:30:00+00:00,2017-02-10 10:21:00+00:00,50,5.0,5.0,6,5,SU9,88,488100,77,Economy,696000,553060
96,136768,PG0480,2016-12-08 09:25:00+00:00,2016-12-08 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-08 09:27:00+00:00,2016-12-08 10:17:00+00:00,50,4.0,4.0,2,2,SU9,97,538500,85,Economy,765300,553060
97,136768,PG0480,2016-12-08 09:25:00+00:00,2016-12-08 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-08 09:27:00+00:00,2016-12-08 10:17:00+00:00,50,4.0,4.0,2,2,SU9,97,226800,12,Business,765300,553060
98,136767,PG0480,2017-01-23 09:25:00+00:00,2017-01-23 10:15:00+00:00,AAQ,EGO,Arrived,2017-01-23 09:27:00+00:00,2017-01-23 10:18:00+00:00,50,1.0,1.0,3,2,SU9,83,462300,73,Economy,651300,553060
99,136767,PG0480,2017-01-23 09:25:00+00:00,2017-01-23 10:15:00+00:00,AAQ,EGO,Arrived,2017-01-23 09:27:00+00:00,2017-01-23 10:18:00+00:00,50,1.0,1.0,3,2,SU9,83,189000,10,Business,651300,553060
100,136758,PG0480,2017-01-12 09:25:00+00:00,2017-01-12 10:15:00+00:00,AAQ,EGO,Arrived,2017-01-12 09:26:00+00:00,2017-01-12 10:15:00+00:00,50,4.0,4.0,0,1,SU9,97,538500,85,Economy,765300,553060
101,136758,PG0480,2017-01-12 09:25:00+00:00,2017-01-12 10:15:00+00:00,AAQ,EGO,Arrived,2017-01-12 09:26:00+00:00,2017-01-12 10:15:00+00:00,50,4.0,4.0,0,1,SU9,97,226800,12,Business,765300,553060
102,136757,PG0480,2017-01-27 09:25:00+00:00,2017-01-27 10:15:00+00:00,AAQ,EGO,Arrived,2017-01-27 09:30:00+00:00,2017-01-27 10:19:00+00:00,50,5.0,5.0,4,5,SU9,97,538500,85,Economy,765300,553060
103,136757,PG0480,2017-01-27 09:25:00+00:00,2017-01-27 10:15:00+00:00,AAQ,EGO,Arrived,2017-01-27 09:30:00+00:00,2017-01-27 10:19:00+00:00,50,5.0,5.0,4,5,SU9,97,226800,12,Business,765300,553060
104,136755,PG0480,2017-01-21 09:25:00+00:00,2017-01-21 10:15:00+00:00,AAQ,EGO,Arrived,2017-01-21 09:30:00+00:00,2017-01-21 10:20:00+00:00,50,6.0,6.0,5,5,SU9,97,538500,85,Economy,765300,553060
105,136755,PG0480,2017-01-21 09:25:00+00:00,2017-01-21 10:15:00+00:00,AAQ,EGO,Arrived,2017-01-21 09:30:00+00:00,2017-01-21 10:20:00+00:00,50,6.0,6.0,5,5,SU9,97,226800,12,Business,765300,553060
106,136754,PG0480,2017-02-06 09:25:00+00:00,2017-02-06 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-06 09:29:00+00:00,2017-02-06 10:18:00+00:00,50,1.0,1.0,3,4,SU9,90,494400,78,Economy,721200,553060
107,136754,PG0480,2017-02-06 09:25:00+00:00,2017-02-06 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-06 09:29:00+00:00,2017-02-06 10:18:00+00:00,50,1.0,1.0,3,4,SU9,90,226800,12,Business,721200,553060
